cement,slag,ash,water,superplasticizer,coarse_agg,fine_agg,age,output
540.0,0.0,-0.0,-162.0,2.5,-1040.0,676.0,28,2
540.0,0.0,-0.0,-162.0,2.5,-1055.0,676.0,28,2
332.5,142.5,-0.0,-228.0,0.0,-932.0,594.0,270,2
332.5,142.5,-0.0,-228.0,0.0,-932.0,594.0,365,2
198.6,132.4,-0.0,-192.0,0.0,-978.4,825.5,360,2
266.0,114.0,-0.0,-228.0,0.0,-932.0,670.0,90,2
380.0,95.0,-0.0,-228.0,0.0,-932.0,594.0,365,2
380.0,95.0,-0.0,-228.0,0.0,-932.0,594.0,28,2
266.0,114.0,-0.0,-228.0,0.0,-932.0,670.0,28,2
475.0,0.0,-0.0,-228.0,0.0,-932.0,594.0,28,2
198.6,132.4,-0.0,-192.0,0.0,-978.4,825.5,90,2
198.6,132.4,-0.0,-192.0,0.0,-978.4,825.5,28,2
427.5,47.5,-0.0,-228.0,0.0,-932.0,594.0,270,2
190.0,190.0,-0.0,-228.0,0.0,-932.0,670.0,90,2
304.0,76.0,-0.0,-228.0,0.0,-932.0,670.0,28,2
380.0,0.0,-0.0,-228.0,0.0,-932.0,670.0,90,2
139.6,209.4,-0.0,-192.0,0.0,-1047.0,806.9,90,2
342.0,38.0,-0.0,-228.0,0.0,-932.0,670.0,365,2
380.0,95.0,-0.0,-228.0,0.0,-932.0,594.0,90,2
475.0,0.0,-0.0,-228.0,0.0,-932.0,594.0,180,2
427.5,47.5,-0.0,-228.0,0.0,-932.0,594.0,180,2
139.6,209.4,-0.0,-192.0,0.0,-1047.0,806.9,28,2
139.6,209.4,-0.0,-192.0,0.0,-1047.0,806.9,3,1
139.6,209.4,-0.0,-192.0,0.0,-1047.0,806.9,180,2
380.0,0.0,-0.0,-228.0,0.0,-932.0,670.0,365,2
380.0,0.0,-0.0,-228.0,0.0,-932.0,670.0,270,2
380.0,95.0,-0.0,-228.0,0.0,-932.0,594.0,270,2
342.0,38.0,-0.0,-228.0,0.0,-932.0,670.0,180,2
427.5,47.5,-0.0,-228.0,0.0,-932.0,594.0,28,2
475.0,0.0,-0.0,-228.0,0.0,-932.0,594.0,7,2
304.0,76.0,-0.0,-228.0,0.0,-932.0,670.0,365,2
266.0,114.0,-0.0,-228.0,0.0,-932.0,670.0,365,2
198.6,132.4,-0.0,-192.0,0.0,-978.4,825.5,180,2
475.0,0.0,-0.0,-228.0,0.0,-932.0,594.0,270,2
190.0,190.0,-0.0,-228.0,0.0,-932.0,670.0,365,2
237.5,237.5,-0.0,-228.0,0.0,-932.0,594.0,270,2
237.5,237.5,-0.0,-228.0,0.0,-932.0,594.0,28,2
332.5,142.5,-0.0,-228.0,0.0,-932.0,594.0,90,2
475.0,0.0,-0.0,-228.0,0.0,-932.0,594.0,90,2
237.5,237.5,-0.0,-228.0,0.0,-932.0,594.0,180,2
342.0,38.0,-0.0,-228.0,0.0,-932.0,670.0,90,2
427.5,47.5,-0.0,-228.0,0.0,-932.0,594.0,365,2
237.5,237.5,-0.0,-228.0,0.0,-932.0,594.0,365,2
380.0,0.0,-0.0,-228.0,0.0,-932.0,670.0,180,2
427.5,47.5,-0.0,-228.0,0.0,-932.0,594.0,90,2
427.5,47.5,-0.0,-228.0,0.0,-932.0,594.0,7,2
349.0,0.0,-0.0,-192.0,0.0,-1047.0,806.9,3,1
380.0,95.0,-0.0,-228.0,0.0,-932.0,594.0,180,2
237.5,237.5,-0.0,-228.0,0.0,-932.0,594.0,7,2
380.0,95.0,-0.0,-228.0,0.0,-932.0,594.0,7,2
332.5,142.5,-0.0,-228.0,0.0,-932.0,594.0,180,2
190.0,190.0,-0.0,-228.0,0.0,-932.0,670.0,180,2
237.5,237.5,-0.0,-228.0,0.0,-932.0,594.0,90,2
304.0,76.0,-0.0,-228.0,0.0,-932.0,670.0,90,2
139.6,209.4,-0.0,-192.0,0.0,-1047.0,806.9,7,1
198.6,132.4,-0.0,-192.0,0.0,-978.4,825.5,7,1
475.0,0.0,-0.0,-228.0,0.0,-932.0,594.0,365,2
198.6,132.4,-0.0,-192.0,0.0,-978.4,825.5,3,1
304.0,76.0,-0.0,-228.0,0.0,-932.0,670.0,180,2
332.5,142.5,-0.0,-228.0,0.0,-932.0,594.0,28,2
304.0,76.0,-0.0,-228.0,0.0,-932.0,670.0,270,2
266.0,114.0,-0.0,-228.0,0.0,-932.0,670.0,270,2
310.0,0.0,-0.0,-192.0,0.0,-971.0,850.6,3,1
190.0,190.0,-0.0,-228.0,0.0,-932.0,670.0,270,2
266.0,114.0,-0.0,-228.0,0.0,-932.0,670.0,180,2
342.0,38.0,-0.0,-228.0,0.0,-932.0,670.0,270,2
139.6,209.4,-0.0,-192.0,0.0,-1047.0,806.9,360,2
332.5,142.5,-0.0,-228.0,0.0,-932.0,594.0,7,2
190.0,190.0,-0.0,-228.0,0.0,-932.0,670.0,28,2
485.0,0.0,-0.0,-146.0,0.0,-1120.0,800.0,28,2
374.0,189.2,-0.0,-170.1,10.1,-926.1,756.7,3,2
313.3,262.2,-0.0,-175.5,8.6,-1046.9,611.8,3,2
425.0,106.3,-0.0,-153.5,16.5,-852.1,887.1,3,2
425.0,106.3,-0.0,-151.4,18.6,-936.0,803.7,3,2
375.0,93.8,-0.0,-126.6,23.4,-852.1,992.6,3,2
475.0,118.8,-0.0,-181.1,8.9,-852.1,781.5,3,2
469.0,117.2,-0.0,-137.8,32.2,-852.1,840.5,3,2
425.0,106.3,-0.0,-153.5,16.5,-852.1,887.1,3,2
388.6,97.1,-0.0,-157.9,12.1,-852.1,925.7,3,2
531.3,0.0,-0.0,-141.8,28.2,-852.1,893.7,3,2
425.0,106.3,-0.0,-153.5,16.5,-852.1,887.1,3,2
318.8,212.5,-0.0,-155.7,14.3,-852.1,880.4,3,2
401.8,94.7,-0.0,-147.4,11.4,-946.8,852.1,3,2
362.6,189.0,-0.0,-164.9,11.6,-944.7,755.8,3,2
323.7,282.8,-0.0,-183.8,10.3,-942.7,659.9,3,2
379.5,151.2,-0.0,-153.9,15.9,-1134.3,605.0,3,2
362.6,189.0,-0.0,-164.9,11.6,-944.7,755.8,3,2
286.3,200.9,-0.0,-144.7,11.2,-1004.6,803.7,3,1
362.6,189.0,-0.0,-164.9,11.6,-944.7,755.8,3,2
439.0,177.0,-0.0,-186.0,11.1,-884.9,707.9,3,2
389.9,189.0,-0.0,-145.9,22.0,-944.7,755.8,3,2
362.6,189.0,-0.0,-164.9,11.6,-944.7,755.8,3,2
337.9,189.0,-0.0,-174.9,9.5,-944.7,755.8,3,1
374.0,189.2,-0.0,-170.1,10.1,-926.1,756.7,7,2
313.3,262.2,-0.0,-175.5,8.6,-1046.9,611.8,7,2
425.0,106.3,-0.0,-153.5,16.5,-852.1,887.1,7,2
425.0,106.3,-0.0,-151.4,18.6,-936.0,803.7,7,2
375.0,93.8,-0.0,-126.6,23.4,-852.1,992.6,7,2
475.0,118.8,-0.0,-181.1,8.9,-852.1,781.5,7,2
469.0,117.2,-0.0,-137.8,32.2,-852.1,840.5,7,2
425.0,106.3,-0.0,-153.5,16.5,-852.1,887.1,7,2
388.6,97.1,-0.0,-157.9,12.1,-852.1,925.7,7,2
531.3,0.0,-0.0,-141.8,28.2,-852.1,893.7,7,2
425.0,106.3,-0.0,-153.5,16.5,-852.1,887.1,7,2
318.8,212.5,-0.0,-155.7,14.3,-852.1,880.4,7,2
401.8,94.7,-0.0,-147.4,11.4,-946.8,852.1,7,2
362.6,189.0,-0.0,-164.9,11.6,-944.7,755.8,7,2
323.7,282.8,-0.0,-183.8,10.3,-942.7,659.9,7,2
379.5,151.2,-0.0,-153.9,15.9,-1134.3,605.0,7,2
362.6,189.0,-0.0,-164.9,11.6,-944.7,755.8,7,2
286.3,200.9,-0.0,-144.7,11.2,-1004.6,803.7,7,2
362.6,189.0,-0.0,-164.9,11.6,-944.7,755.8,7,2
439.0,177.0,-0.0,-186.0,11.1,-884.9,707.9,7,2
389.9,189.0,-0.0,-145.9,22.0,-944.7,755.8,7,2
362.6,189.0,-0.0,-164.9,11.6,-944.7,755.8,7,1
337.9,189.0,-0.0,-174.9,9.5,-944.7,755.8,7,2
374.0,189.2,-0.0,-170.1,10.1,-926.1,756.7,28,2
313.3,262.2,-0.0,-175.5,8.6,-1046.9,611.8,28,2
425.0,106.3,-0.0,-153.5,16.5,-852.1,887.1,28,2
425.0,106.3,-0.0,-151.4,18.6,-936.0,803.7,28,2
375.0,93.8,-0.0,-126.6,23.4,-852.1,992.6,28,2
475.0,118.8,-0.0,-181.1,8.9,-852.1,781.5,28,2
469.0,117.2,-0.0,-137.8,32.2,-852.1,840.5,28,2
425.0,106.3,-0.0,-153.5,16.5,-852.1,887.1,28,2
388.6,97.1,-0.0,-157.9,12.1,-852.1,925.7,28,2
531.3,0.0,-0.0,-141.8,28.2,-852.1,893.7,28,2
425.0,106.3,-0.0,-153.5,16.5,-852.1,887.1,28,2
318.8,212.5,-0.0,-155.7,14.3,-852.1,880.4,28,2
401.8,94.7,-0.0,-147.4,11.4,-946.8,852.1,28,2
362.6,189.0,-0.0,-164.9,11.6,-944.7,755.8,28,2
323.7,282.8,-0.0,-183.8,10.3,-942.7,659.9,28,2
379.5,151.2,-0.0,-153.9,15.9,-1134.3,605.0,28,2
362.6,189.0,-0.0,-164.9,11.6,-944.7,755.8,28,2
286.3,200.9,-0.0,-144.7,11.2,-1004.6,803.7,28,2
362.6,189.0,-0.0,-164.9,11.6,-944.7,755.8,28,2
439.0,177.0,-0.0,-186.0,11.1,-884.9,707.9,28,2
389.9,189.0,-0.0,-145.9,22.0,-944.7,755.8,28,2
362.6,189.0,-0.0,-164.9,11.6,-944.7,755.8,28,2
337.9,189.0,-0.0,-174.9,9.5,-944.7,755.8,28,2
374.0,189.2,-0.0,-170.1,10.1,-926.1,756.7,56,2
313.3,262.2,-0.0,-175.5,8.6,-1046.9,611.8,56,2
425.0,106.3,-0.0,-153.5,16.5,-852.1,887.1,56,2
425.0,106.3,-0.0,-151.4,18.6,-936.0,803.7,56,2
375.0,93.8,-0.0,-126.6,23.4,-852.1,992.6,56,2
475.0,118.8,-0.0,-181.1,8.9,-852.1,781.5,56,2
469.0,117.2,-0.0,-137.8,32.2,-852.1,840.5,56,2
425.0,106.3,-0.0,-153.5,16.5,-852.1,887.1,56,2
388.6,97.1,-0.0,-157.9,12.1,-852.1,925.7,56,2
531.3,0.0,-0.0,-141.8,28.2,-852.1,893.7,56,2
425.0,106.3,-0.0,-153.5,16.5,-852.1,887.1,56,2
318.8,212.5,-0.0,-155.7,14.3,-852.1,880.4,56,2
401.8,94.7,-0.0,-147.4,11.4,-946.8,852.1,56,2
362.6,189.0,-0.0,-164.9,11.6,-944.7,755.8,56,2
323.7,282.8,-0.0,-183.8,10.3,-942.7,659.9,56,2
379.5,151.2,-0.0,-153.9,15.9,-1134.3,605.0,56,2
362.6,189.0,-0.0,-164.9,11.6,-944.7,755.8,56,2
286.3,200.9,-0.0,-144.7,11.2,-1004.6,803.7,56,2
362.6,189.0,-0.0,-164.9,11.6,-944.7,755.8,56,2
439.0,177.0,-0.0,-186.0,11.1,-884.9,707.9,56,2
389.9,189.0,-0.0,-145.9,22.0,-944.7,755.8,56,2
362.6,189.0,-0.0,-164.9,11.6,-944.7,755.8,56,2
337.9,189.0,-0.0,-174.9,9.5,-944.7,755.8,56,2
374.0,189.2,-0.0,-170.1,10.1,-926.1,756.7,91,2
313.3,262.2,-0.0,-175.5,8.6,-1046.9,611.8,91,2
425.0,106.3,-0.0,-153.5,16.5,-852.1,887.1,91,2
425.0,106.3,-0.0,-151.4,18.6,-936.0,803.7,91,2
375.0,93.8,-0.0,-126.6,23.4,-852.1,992.6,91,2
475.0,118.8,-0.0,-181.1,8.9,-852.1,781.5,91,2
469.0,117.2,-0.0,-137.8,32.2,-852.1,840.5,91,2
425.0,106.3,-0.0,-153.5,16.5,-852.1,887.1,91,2
388.6,97.1,-0.0,-157.9,12.1,-852.1,925.7,91,2
531.3,0.0,-0.0,-141.8,28.2,-852.1,893.7,91,2
425.0,106.3,-0.0,-153.5,16.5,-852.1,887.1,91,2
318.8,212.5,-0.0,-155.7,14.3,-852.1,880.4,91,2
401.8,94.7,-0.0,-147.4,11.4,-946.8,852.1,91,2
362.6,189.0,-0.0,-164.9,11.6,-944.7,755.8,91,2
379.5,151.2,-0.0,-153.9,15.9,-1134.3,605.0,91,2
362.6,189.0,-0.0,-164.9,11.6,-944.7,755.8,91,2
286.3,200.9,-0.0,-144.7,11.2,-1004.6,803.7,91,2
362.6,189.0,-0.0,-164.9,11.6,-944.7,755.8,91,2
439.0,177.0,-0.0,-186.0,11.1,-884.9,707.9,91,2
389.9,189.0,-0.0,-145.9,22.0,-944.7,755.8,91,2
362.6,189.0,-0.0,-164.9,11.6,-944.7,755.8,91,2
337.9,189.0,-0.0,-174.9,9.5,-944.7,755.8,91,2
222.36,0.0,-96.67,-189.29,4.46,-967.08,870.32,3,1
222.36,0.0,-96.67,-189.29,4.46,-967.08,870.32,14,1
222.36,0.0,-96.67,-189.29,4.46,-967.08,870.32,28,1
222.36,0.0,-96.67,-189.29,4.46,-967.08,870.32,56,2
222.36,0.0,-96.67,-189.29,4.46,-967.08,870.32,100,2
233.81,0.0,-94.58,-197.89,4.567,-947.04,852.16,3,1
233.81,0.0,-94.58,-197.89,4.567,-947.04,852.16,14,1
233.81,0.0,-94.58,-197.89,4.567,-947.04,852.16,28,1
233.81,0.0,-94.58,-197.89,4.567,-947.04,852.16,56,2
233.81,0.0,-94.58,-197.89,4.567,-947.04,852.16,100,2
194.68,0.0,-100.52,-165.62,7.48,-1006.4,905.9,3,1
194.68,0.0,-100.52,-165.62,7.48,-1006.4,905.9,14,1
194.68,0.0,-100.52,-165.62,7.48,-1006.4,905.9,28,2
194.68,0.0,-100.52,-165.62,7.48,-1006.4,905.9,56,2
194.68,0.0,-100.52,-165.62,7.48,-1006.4,905.9,100,2
190.68,0.0,-125.4,-162.14,7.77,-1090.0,804.01,3,1
190.68,0.0,-125.4,-162.14,7.77,-1090.0,804.01,14,1
190.68,0.0,-125.4,-162.14,7.77,-1090.0,804.01,28,2
190.68,0.0,-125.4,-162.14,7.77,-1090.0,804.01,56,2
190.68,0.0,-125.4,-162.14,7.77,-1090.0,804.01,100,2
212.07,0.0,-121.62,-180.31,5.69,-1057.6,779.32,3,1
212.07,0.0,-121.62,-180.31,5.69,-1057.6,779.32,14,1
212.07,0.0,-121.62,-180.31,5.69,-1057.6,779.32,28,1
212.07,0.0,-121.62,-180.31,5.69,-1057.6,779.32,56,2
212.07,0.0,-121.62,-180.31,5.69,-1057.6,779.32,100,2
229.97,0.0,-118.31,-195.47,4.63,-1029.4,758.59,3,1
229.97,0.0,-118.31,-195.47,4.63,-1029.4,758.59,14,1
229.97,0.0,-118.31,-195.47,4.63,-1029.4,758.59,28,1
229.97,0.0,-118.31,-195.47,4.63,-1029.4,758.59,56,2
229.97,0.0,-118.31,-195.47,4.63,-1029.4,758.59,100,2
190.34,0.0,-125.18,-161.85,9.88,-1088.1,802.59,3,1
190.34,0.0,-125.18,-161.85,9.88,-1088.1,802.59,14,1
190.34,0.0,-125.18,-161.85,9.88,-1088.1,802.59,28,2
190.34,0.0,-125.18,-161.85,9.88,-1088.1,802.59,56,2
190.34,0.0,-125.18,-161.85,9.88,-1088.1,802.59,100,2
166.09,0.0,-163.27,-176.46,4.49,-1058.6,780.09,3,1
166.09,0.0,-163.27,-176.46,4.49,-1058.6,780.09,14,2
166.09,0.0,-163.27,-176.46,4.49,-1058.6,780.09,28,1
166.09,0.0,-163.27,-176.46,4.49,-1058.6,780.09,56,2
166.09,0.0,-163.27,-176.46,4.49,-1058.6,780.09,100,2
167.95,42.08,-163.83,-121.75,5.72,-1058.7,780.11,3,1
167.95,42.08,-163.83,-121.75,5.72,-1058.7,780.11,14,1
167.95,42.08,-163.83,-121.75,5.72,-1058.7,780.11,28,1
167.95,42.08,-163.83,-121.75,5.72,-1058.7,780.11,56,2
167.95,42.08,-163.83,-121.75,5.72,-1058.7,780.11,100,2
213.72,98.05,-24.51,-181.71,6.86,-1065.8,785.38,3,1
213.72,98.05,-24.51,-181.71,6.86,-1065.8,785.38,14,2
213.72,98.05,-24.51,-181.71,6.86,-1065.8,785.38,28,2
213.72,98.05,-24.51,-181.71,6.86,-1065.8,785.38,56,2
213.72,98.05,-24.51,-181.71,6.86,-1065.8,785.38,100,2
213.76,98.06,-24.52,-181.74,6.65,-1066.0,785.52,3,1
213.76,98.06,-24.52,-181.74,6.65,-1066.0,785.52,14,1
213.76,98.06,-24.52,-181.74,6.65,-1066.0,785.52,28,2
213.76,98.06,-24.52,-181.74,6.65,-1066.0,785.52,56,2
213.76,98.06,-24.52,-181.74,6.65,-1066.0,785.52,100,2
229.68,0.0,-118.16,-195.23,6.13,-1028.1,757.63,3,1
229.68,0.0,-118.16,-195.23,6.13,-1028.1,757.63,14,1
229.68,0.0,-118.16,-195.23,6.13,-1028.1,757.63,28,1
229.68,0.0,-118.16,-195.23,6.13,-1028.1,757.63,56,2
229.68,0.0,-118.16,-195.23,6.13,-1028.1,757.63,100,2
238.05,0.0,-94.11,-186.66,7.0,-949.91,847.01,3,1
238.05,0.0,-94.11,-186.66,7.0,-949.91,847.01,14,2
238.05,0.0,-94.11,-186.66,7.0,-949.91,847.01,28,2
238.05,0.0,-94.11,-186.66,7.0,-949.91,847.01,56,2
238.05,0.0,-94.11,-186.66,7.0,-949.91,847.01,100,2
250.0,0.0,-95.69,-187.42,5.53,-956.86,861.17,3,1
250.0,0.0,-95.69,-187.42,5.53,-956.86,861.17,14,1
250.0,0.0,-95.69,-187.42,5.53,-956.86,861.17,28,2
250.0,0.0,-95.69,-187.42,5.53,-956.86,861.17,56,2
250.0,0.0,-95.69,-187.42,5.53,-956.86,861.17,100,2
212.52,0.0,-100.37,-159.32,8.71,-1007.8,903.59,3,1
212.52,0.0,-100.37,-159.32,8.71,-1007.8,903.59,14,2
212.52,0.0,-100.37,-159.32,8.71,-1007.8,903.59,28,2
212.52,0.0,-100.37,-159.32,8.71,-1007.8,903.59,56,2
212.52,0.0,-100.37,-159.32,8.71,-1007.8,903.59,100,2
212.57,0.0,-100.39,-159.35,10.37,-1003.8,903.79,3,1
212.57,0.0,-100.39,-159.35,10.37,-1003.8,903.79,14,2
212.57,0.0,-100.39,-159.35,10.37,-1003.8,903.79,28,2
212.57,0.0,-100.39,-159.35,10.37,-1003.8,903.79,56,2
212.57,0.0,-100.39,-159.35,10.37,-1003.8,903.79,100,2
212.0,0.0,-124.78,-159.0,7.84,-1085.4,799.54,3,1
212.0,0.0,-124.78,-159.0,7.84,-1085.4,799.54,14,2
212.0,0.0,-124.78,-159.0,7.84,-1085.4,799.54,28,2
212.0,0.0,-124.78,-159.0,7.84,-1085.4,799.54,56,2
212.0,0.0,-124.78,-159.0,7.84,-1085.4,799.54,100,2
231.75,0.0,-121.62,-173.96,6.72,-1056.4,778.45,3,1
231.75,0.0,-121.62,-173.96,6.72,-1056.4,778.45,14,2
231.75,0.0,-121.62,-173.96,6.72,-1056.4,778.45,28,2
231.75,0.0,-121.62,-173.96,6.72,-1056.4,778.45,56,2
231.75,0.0,-121.62,-173.96,6.72,-1056.4,778.45,100,2
251.37,0.0,-118.27,-188.45,5.75,-1028.4,757.73,3,1
251.37,0.0,-118.27,-188.45,5.75,-1028.4,757.73,14,2
251.37,0.0,-118.27,-188.45,5.75,-1028.4,757.73,28,2
251.37,0.0,-118.27,-188.45,5.75,-1028.4,757.73,56,2
251.37,0.0,-118.27,-188.45,5.75,-1028.4,757.73,100,2
251.37,0.0,-118.27,-188.45,6.35,-1028.4,757.73,3,1
251.37,0.0,-118.27,-188.45,6.35,-1028.4,757.73,14,1
251.37,0.0,-118.27,-188.45,6.35,-1028.4,757.73,28,2
251.37,0.0,-118.27,-188.45,6.35,-1028.4,757.73,56,2
251.37,0.0,-118.27,-188.45,6.35,-1028.4,757.73,100,2
181.38,0.0,-167.01,-169.59,7.56,-1055.6,777.8,3,1
181.38,0.0,-167.01,-169.59,7.56,-1055.6,777.8,14,1
181.38,0.0,-167.01,-169.59,7.56,-1055.6,777.8,28,2
181.38,0.0,-167.01,-169.59,7.56,-1055.6,777.8,56,2
181.38,0.0,-167.01,-169.59,7.56,-1055.6,777.8,100,2
182.04,45.21,-121.97,-170.21,8.19,-1059.4,780.65,3,1
182.04,45.21,-121.97,-170.21,8.19,-1059.4,780.65,14,1
182.04,45.21,-121.97,-170.21,8.19,-1059.4,780.65,28,2
182.04,45.21,-121.97,-170.21,8.19,-1059.4,780.65,56,2
182.04,45.21,-121.97,-170.21,8.19,-1059.4,780.65,100,2
168.88,42.22,-124.25,-158.33,10.83,-1080.8,796.15,3,1
168.88,42.22,-124.25,-158.33,10.83,-1080.8,796.15,14,1
168.88,42.22,-124.25,-158.33,10.83,-1080.8,796.15,28,2
168.88,42.22,-124.25,-158.33,10.83,-1080.8,796.15,56,2
168.88,42.22,-124.25,-158.33,10.83,-1080.8,796.15,100,2
290.35,0.0,-96.18,-168.08,9.41,-961.18,865.0,3,1
290.35,0.0,-96.18,-168.08,9.41,-961.18,865.0,14,2
290.35,0.0,-96.18,-168.08,9.41,-961.18,865.0,28,2
290.35,0.0,-96.18,-168.08,9.41,-961.18,865.0,56,2
290.35,0.0,-96.18,-168.08,9.41,-961.18,865.0,100,2
277.05,0.0,-97.39,-160.6,11.83,-973.9,875.61,3,1
277.05,0.0,-97.39,-160.6,11.83,-973.9,875.61,14,2
277.05,0.0,-97.39,-160.6,11.83,-973.9,875.61,28,2
277.05,0.0,-97.39,-160.6,11.83,-973.9,875.61,56,2
277.05,0.0,-97.39,-160.6,11.83,-973.9,875.61,100,2
295.71,0.0,-95.64,-171.54,8.87,-955.14,859.2,3,1
295.71,0.0,-95.64,-171.54,8.87,-955.14,859.2,14,2
295.71,0.0,-95.64,-171.54,8.87,-955.14,859.2,28,2
295.71,0.0,-95.64,-171.54,8.87,-955.14,859.2,56,2
295.71,0.0,-95.64,-171.54,8.87,-955.14,859.2,100,2
251.81,0.0,-99.94,-146.14,12.35,-1006.0,899.76,3,1
251.81,0.0,-99.94,-146.14,12.35,-1006.0,899.76,14,2
251.81,0.0,-99.94,-146.14,12.35,-1006.0,899.76,28,2
251.81,0.0,-99.94,-146.14,12.35,-1006.0,899.76,56,2
251.81,0.0,-99.94,-146.14,12.35,-1006.0,899.76,100,2
249.1,0.0,-98.75,-158.11,12.8,-987.76,889.01,3,1
249.1,0.0,-98.75,-158.11,12.8,-987.76,889.01,14,2
249.1,0.0,-98.75,-158.11,12.8,-987.76,889.01,28,2
249.1,0.0,-98.75,-158.11,12.8,-987.76,889.01,56,2
249.1,0.0,-98.75,-158.11,12.8,-987.76,889.01,100,2
252.31,0.0,-98.75,-146.25,14.17,-987.76,889.01,3,1
252.31,0.0,-98.75,-146.25,14.17,-987.76,889.01,14,2
252.31,0.0,-98.75,-146.25,14.17,-987.76,889.01,28,2
252.31,0.0,-98.75,-146.25,14.17,-987.76,889.01,56,2
252.31,0.0,-98.75,-146.25,14.17,-987.76,889.01,100,2
246.83,0.0,-125.08,-143.3,11.99,-1086.8,800.89,3,1
246.83,0.0,-125.08,-143.3,11.99,-1086.8,800.89,14,2
246.83,0.0,-125.08,-143.3,11.99,-1086.8,800.89,28,2
246.83,0.0,-125.08,-143.3,11.99,-1086.8,800.89,56,2
